time [s],RootX [m],RootY [m],RootZ [m],Stroke Angle [rad],Pitch Angle [rad],Elevation Angle [rad],,,x,y,z
0,0,0,0,0,0,0,,,,,
4.59E-06,-4.27E-07,-1.05E-06,7.75E-07,1.315744947,0.157490873,0.361669121,,,,,
9.17E-06,-8.45E-07,-2.10E-06,1.55E-06,1.315683796,0.168525209,0.361786948,,,,,
1.38E-05,-1.26E-06,-3.15E-06,2.33E-06,1.31557087,0.179735026,0.361843701,,,,,
1.83E-05,-1.66E-06,-4.21E-06,3.12E-06,1.315406061,0.191119969,0.361839659,,,,,
2.29E-05,-2.05E-06,-5.27E-06,3.90E-06,1.315189273,0.202679263,0.361775135,,,,,
2.75E-05,-2.43E-06,-6.33E-06,4.69E-06,1.314920423,0.214411699,0.361650476,,,,,
3.21E-05,-2.81E-06,-7.40E-06,5.47E-06,1.314599441,0.226315637,0.361466063,,,,,
3.67E-05,-3.17E-06,-8.47E-06,6.27E-06,1.31422627,0.238388999,0.36122231,,,,,
4.13E-05,-3.53E-06,-9.54E-06,7.06E-06,1.313800866,0.250629268,0.360919663,,,,,
4.59E-05,-3.87E-06,-1.06E-05,7.85E-06,1.313323199,0.263033486,0.360558599,,,,,
5.05E-05,-4.20E-06,-1.17E-05,8.64E-06,1.312793254,0.275598254,0.360139629,,,,,
5.50E-05,-4.53E-06,-1.28E-05,9.44E-06,1.312211027,0.288319733,0.359663295,,,,,
5.96E-05,-4.84E-06,-1.39E-05,1.02E-05,1.311576532,0.301193645,0.359130168,,,,,
6.42E-05,-5.14E-06,-1.50E-05,1.10E-05,1.310889795,0.314215276,0.358540852,,,,,
6.88E-05,-5.43E-06,-1.60E-05,1.18E-05,1.310150857,0.32737948,0.357895977,,,,,
7.34E-05,-5.70E-06,-1.71E-05,1.26E-05,1.309359774,0.340680684,0.357196207,,,,,
7.80E-05,-5.97E-06,-1.82E-05,1.34E-05,1.308516617,0.354112893,0.356442229,,,,,
8.26E-05,-6.22E-06,-1.93E-05,1.42E-05,1.307621472,0.367669695,0.355634763,,,,,
8.72E-05,-6.46E-06,-2.04E-05,1.50E-05,1.306674439,0.381344275,0.354774554,,,,,
9.17E-05,-6.69E-06,-2.15E-05,1.58E-05,1.305675634,0.395129415,0.353862372,,,,,
9.63E-05,-6.90E-06,-2.26E-05,1.66E-05,1.304625189,0.409017512,0.352899016,,,,,
0.000100917,-7.10E-06,-2.37E-05,1.74E-05,1.30352325,0.423000582,0.35188531,,,,,
0.000105505,-7.29E-06,-2.49E-05,1.82E-05,1.302369979,0.437070275,0.3508221,,,,,
0.000110092,-7.46E-06,-2.60E-05,1.90E-05,1.301165554,0.451217889,0.349710258,,,,,
0.000114679,-7.62E-06,-2.71E-05,1.98E-05,1.299910166,0.465434376,0.348550678,,,,,
0.000119266,-7.77E-06,-2.82E-05,2.06E-05,1.298604023,0.479710367,0.347344279,,,,,
0.000123853,-7.90E-06,-2.93E-05,2.14E-05,1.29724735,0.494036176,0.346091997,,,,,
0.00012844,-8.01E-06,-3.04E-05,2.22E-05,1.295840385,0.508401824,0.344794792,,,,,
0.000133028,-8.12E-06,-3.16E-05,2.30E-05,1.294383381,0.522797052,0.343453644,,,,,
0.000137615,-8.20E-06,-3.27E-05,2.38E-05,1.292876607,0.537211336,0.34206955,,,,,
0.000142202,-8.27E-06,-3.38E-05,2.45E-05,1.291320349,0.551633911,0.340643527,,,,,
0.000146789,-8.33E-06,-3.49E-05,2.53E-05,1.289714904,0.566053783,0.339176609,,,,,
0.000151376,-8.36E-06,-3.61E-05,2.61E-05,1.288060588,0.580459754,0.337669847,,,,,
0.000155963,-8.39E-06,-3.72E-05,2.69E-05,1.286357729,0.594840437,0.336124306,,,,,
0.00016055,-8.39E-06,-3.83E-05,2.76E-05,1.28460667,0.609184278,0.334541067,,,,,
0.000165138,-8.38E-06,-3.94E-05,2.84E-05,1.282807771,0.623479579,0.332921227,,,,,
0.000169725,-8.36E-06,-4.06E-05,2.92E-05,1.280961402,0.637714515,0.331265891,,,,,
0.000174312,-8.31E-06,-4.17E-05,3.00E-05,1.27906795,0.651877159,0.329576182,,,,,
